Afghanistan,Ja,,,,Ja,Ja
Albanië,Nee*,,,,Nee,Ja
Algerije,Ja,,,,Nee,Ja
Andorra,Nee,,,,Nee,Ja
Angola,Ja,,,,Ja**,Ja
Antiqua en Barbuda,Nee,,,,Nee,Ja
Argentinië,Nee,,,,Nee,Ja
Armenië,Ja,,,,Nee,Ja
Australië,Nee,,,,Nee,Nee*
Azerbeidzjan,Ja,,,,Nee,Ja
Bahama-eilanden,Nee,,,,Nee,Ja
Bahrein,Ja,,,,Nee,Ja
Bangladesh,Ja,,,,Ja,Ja
Barbados,Nee,,,,Nee,Ja
Belarus (Wit-Rusland),Ja,,,,Nee,Ja
België,Nee,,,,Nee,Nee*
Belize,Ja,,,,Nee,Ja
Benin,Ja,,,,Nee,Ja
Bhutan,Ja,,,,Nee,Ja
Bolivia,Ja,X,X,,Nee,Ja
Bosnië-Herzegovina,Nee*,,,,Nee,Ja 
Botswana,Ja,,,,Nee,Ja
Brazilië,Nee,,,,Nee,Ja
Brunei,Nee,,,,Nee,Ja
Bulgarije,Nee,,,,Nee,Nee*
Burkina Faso,Ja,,,,Nee,Ja
Burundi,Ja,,,,Nee,Ja
Canada,Nee,,,,Nee,Nee*
Centraal-Afrikaanse Republiek,Ja,,,,Nee,Ja
Chili,Nee,,,,Nee,Ja
China,Ja**,,,,Nee,Ja
Colombia,Ja,,,,Nee,Ja
Comoren,Ja,,,,Nee,Ja
Congo De,Ja,,,,Nee,Ja
Congo Dem. Republiek,Ja,,,,Ja,Ja
Costa Rica,Nee,,,,Nee,Ja
Cuba,Ja,,,,Nee,Ja
Cyprus,Nee,,,,Nee,Nee*
Denemarken,Nee,,,,Nee,Nee*
Djibouti,Ja,,,,Nee,Ja
Dominica,Ja,,,,Nee,Ja
Dominicaanse Republiek,Ja,,,,Nee,Ja
Duitsland Bondsrepubliek,Nee,,,,Nee,Nee*
Ecuador,Ja,X,X,,Nee,Ja
Egypte,Ja,,,,Nee,Ja
El Salvador,Nee,,,,Nee,Ja
Equatoriaal Guinee,Ja,,,,Nee,Ja
Eritrea,Ja,,,,Ja,Ja
Estland,Nee,,,,Nee,Nee*
Ethiopië,Ja,,,,Ja,Ja
Fiji,Ja,,,,Nee,Ja
Filipijnen,Ja,,,,Nee,Ja
Finland,Nee,,,,Nee,Nee*
Frankrijk,Nee,,,,Nee,Nee*
Gabon,Ja,,,,Nee,Ja
Gambia,Ja,,,,Ja**,Ja
Georgië,Ja,X,,,Nee,Ja
Ghana,Ja,,,,Ja,Ja
Grenada,Ja,,,,Nee,Ja
Griekenland,Nee,,,,Nee,Nee*
Groot brittannië,Nee,,,,Nee,Nee*
Guatemala,Nee,,,,Nee,Ja
Guinee,Ja,,,,Ja**,Ja
Guinee Bissau,Ja,,,,Ja**,Ja
Guyana,Ja,,,,Nee,Ja
Haïti,Ja,,,,Nee,Ja
Honduras,Nee,,,,Nee,Ja
Hongarije,Nee,,,,Nee,Nee*
Ierland,Nee,,,,Nee,Nee*
IJsland,Nee,,,,Nee,Nee*
India,Ja, , ,,Nee,Ja
Indonesië,Ja,X,X,,Nee,Ja
Irak,Ja,,,,Ja,Ja
Iran,Ja,,,,Ja,Ja
Israël,Nee,,,,Nee,Ja
Italië,Nee,,,,Nee,Nee*
Ivoorkust,Ja,,,,Nee,Ja
Jamaica,Ja,X,X,,Nee,Ja
Japan,Nee,,,,Nee,Nee*
Jemen,Ja,,,,Nee,Ja
Jordanië,Ja,,,,Nee,Ja
Kaapverdië,Ja,,,,Nee,Ja
Kambodja,Ja,,,,Nee,Ja
Kameroen,Ja,,,,Nee,Ja
Kazachstan,Ja,,,,Nee,Ja
